   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   | r |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   | r |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | w |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   | r |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   | w |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   | r |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
